library_id	external_id	library_type	number_of_lanes_aggregated	sequenced_reads	preparation_id
HSM5MD86_H4006C1_MBX	HSM5MD86	metabolomics			HSM5MD86_H4006C1_MBX
HSM5MD4A_H4006C4_MBX	HSM5MD4A	metabolomics			HSM5MD4A_H4006C4_MBX
HSM5MD7O_H4006C9_MBX	HSM5MD7O	metabolomics			HSM5MD7O_H4006C9_MBX
HSM67VEE_H4006C14_MBX	HSM67VEE	metabolomics			HSM67VEE_H4006C14_MBX
HSM7CYX2_H4006C19_MBX	HSM7CYX2	metabolomics			HSM7CYX2_H4006C19_MBX
HSM7CYXA_H4006C23_MBX	HSM7CYXA	metabolomics			HSM7CYXA_H4006C23_MBX
HSM5MD7Z_H4007C1_MBX	HSM5MD7Z	metabolomics			HSM5MD7Z_H4007C1_MBX
HSM5MD4Q_H4007C3_MBX	HSM5MD4Q	metabolomics			HSM5MD4Q_H4007C3_MBX
HSM5MD4O_H4007C5_MBX	HSM5MD4O	metabolomics			HSM5MD4O_H4007C5_MBX
HSM6XRSN_H4007C9_MBX	HSM6XRSN	metabolomics			HSM6XRSN_H4007C9_MBX
HSM67VHU_H4007C15_MBX	HSM67VHU	metabolomics			HSM67VHU_H4007C15_MBX
HSM5MD8A_H4008C1_MBX	HSM5MD8A	metabolomics			HSM5MD8A_H4008C1_MBX
HSM5MD5D_H4008C5_MBX	HSM5MD5D	metabolomics			HSM5MD5D_H4008C5_MBX
HSM6XRSZ_H4008C9_MBX	HSM6XRSZ	metabolomics			HSM6XRSZ_H4008C9_MBX
HSM67VFZ_H4008C14_MBX	HSM67VFZ	metabolomics			HSM67VFZ_H4008C14_MBX
HSM67VG6_H4008C17_MBX	HSM67VG6	metabolomics			HSM67VG6_H4008C17_MBX
HSM7CZ2P_H4008C24_MBX	HSM7CZ2P	metabolomics			HSM7CZ2P_H4008C24_MBX
HSM5MD82_H4009C1_MBX	HSM5MD82	metabolomics			HSM5MD82_H4009C1_MBX
HSM5MD8B_H4009C5_MBX	HSM5MD8B	metabolomics			HSM5MD8B_H4009C5_MBX
HSM6XRTC_H4009C9_MBX	HSM6XRTC	metabolomics			HSM6XRTC_H4009C9_MBX
HSM67VGA_H4009C13_MBX	HSM67VGA	metabolomics			HSM67VGA_H4009C13_MBX
HSM67VGG_H4009C17_MBX	HSM67VGG	metabolomics			HSM67VGG_H4009C17_MBX
HSM7CYYZ_H4009C24_MBX	HSM7CYYZ	metabolomics			HSM7CYYZ_H4009C24_MBX
HSM5MD87_H4010C1_MBX	HSM5MD87	metabolomics			HSM5MD87_H4010C1_MBX
HSM5MD43_H4010C4_MBX	HSM5MD43	metabolomics			HSM5MD43_H4010C4_MBX
HSM5MD3Y_H4010C6_MBX	HSM5MD3Y	metabolomics			HSM5MD3Y_H4010C6_MBX
HSM5MD41_H4010C8_MBX	HSM5MD41	metabolomics			HSM5MD41_H4010C8_MBX
HSM6XRTM_H4010C12_MBX	HSM6XRTM	metabolomics			HSM6XRTM_H4010C12_MBX
HSM6XRTQ_H4010C14_MBX	HSM6XRTQ	metabolomics			HSM6XRTQ_H4010C14_MBX
HSM67VH1_H4010C24_MBX	HSM67VH1	metabolomics			HSM67VH1_H4010C24_MBX
HSM5MD8H_H4013C1_MBX	HSM5MD8H	metabolomics			HSM5MD8H_H4013C1_MBX
HSM5MD6K_H4013C5_MBX	HSM5MD6K	metabolomics			HSM5MD6K_H4013C5_MBX
HSM6XRRJ_H4013C9_MBX	HSM6XRRJ	metabolomics			HSM6XRRJ_H4013C9_MBX
HSM6XRVC_H4013C14_MBX	HSM6XRVC	metabolomics			HSM6XRVC_H4013C14_MBX
HSM6XRVK_H4013C18_MBX	HSM6XRVK	metabolomics			HSM6XRVK_H4013C18_MBX
HSM7J4R2_H4013C22_MBX	HSM7J4R2	metabolomics			HSM7J4R2_H4013C22_MBX
HSM5MD3L_H4014C1_MBX	HSM5MD3L	metabolomics			HSM5MD3L_H4014C1_MBX
HSM5MD6A_H4014C5_MBX	HSM5MD6A	metabolomics			HSM5MD6A_H4014C5_MBX
HSM6XRRV_H4014C9_MBX	HSM6XRRV	metabolomics			HSM6XRRV_H4014C9_MBX
HSM6XRVO_H4014C14_MBX	HSM6XRVO	metabolomics			HSM6XRVO_H4014C14_MBX
HSM6XRVW_H4014C20_MBX	HSM6XRVW	metabolomics			HSM6XRVW_H4014C20_MBX
HSM7J4QT_H4014C24_MBX	HSM7J4QT	metabolomics			HSM7J4QT_H4014C24_MBX
HSM5MD62_H4015C2_MBX	HSM5MD62	metabolomics			HSM5MD62_H4015C2_MBX
HSM5MD73_H4015C5_MBX	HSM5MD73	metabolomics			HSM5MD73_H4015C5_MBX
HSM6XRS8_H4015C9_MBX	HSM6XRS8	metabolomics			HSM6XRS8_H4015C9_MBX
HSM7CYZ7_H4015C14_MBX	HSM7CYZ7	metabolomics			HSM7CYZ7_H4015C14_MBX
HSM7J4QB_H4015C19_MBX	HSM7J4QB	metabolomics			HSM7J4QB_H4015C19_MBX
HSM7J4QJ_H4015C23_MBX	HSM7J4QJ	metabolomics			HSM7J4QJ_H4015C23_MBX
HSM5MD5Z_H4016C1_MBX	HSM5MD5Z	metabolomics			HSM5MD5Z_H4016C1_MBX
HSM5MD6U_H4016C5_MBX	HSM5MD6U	metabolomics			HSM5MD6U_H4016C5_MBX
HSM67VF3_H4016C9_MBX	HSM67VF3	metabolomics			HSM67VF3_H4016C9_MBX
HSM67VHM_H4016C12_MBX	HSM67VHM	metabolomics			HSM67VHM_H4016C12_MBX
HSM7J4I3_H4016C19_MBX	HSM7J4I3	metabolomics			HSM7J4I3_H4016C19_MBX
HSM7J4KQ_H4016C24_MBX	HSM7J4KQ	metabolomics			HSM7J4KQ_H4016C24_MBX
HSM6XRQB_H4017C1_MBX	HSM6XRQB	metabolomics			HSM6XRQB_H4017C1_MBX
HSM6XRQM_H4017C5_MBX	HSM6XRQM	metabolomics			HSM6XRQM_H4017C5_MBX
HSM7CYY3_H4017C14_MBX	HSM7CYY3	metabolomics			HSM7CYY3_H4017C14_MBX
HSM7CYYB_H4017C20_MBX	HSM7CYYB	metabolomics			HSM7CYYB_H4017C20_MBX
HSM6XRQC_H4018C1_MBX	HSM6XRQC	metabolomics			HSM6XRQC_H4018C1_MBX
HSM6XRQW_H4018C5_MBX	HSM6XRQW	metabolomics			HSM6XRQW_H4018C5_MBX
HSM67VFR_H4018C10_MBX	HSM67VFR	metabolomics			HSM67VFR_H4018C10_MBX
HSM7CYYF_H4018C13_MBX	HSM7CYYF	metabolomics			HSM7CYYF_H4018C13_MBX
HSM7J4LD_H4018C19_MBX	HSM7J4LD	metabolomics			HSM7J4LD_H4018C19_MBX
HSM7J4LN_H4018C24_MBX	HSM7J4LN	metabolomics			HSM7J4LN_H4018C24_MBX
HSM6XRQE_H4019C1_MBX	HSM6XRQE	metabolomics			HSM6XRQE_H4019C1_MBX
HSM6XRRD_H4019C6_MBX	HSM6XRRD	metabolomics			HSM6XRRD_H4019C6_MBX
HSM6XRV2_H4019C9_MBX	HSM6XRV2	metabolomics			HSM6XRV2_H4019C9_MBX
HSM7J4PE_H4019C14_MBX	HSM7J4PE	metabolomics			HSM7J4PE_H4019C14_MBX
HSM7J4M4_H4019C19_MBX	HSM7J4M4	metabolomics			HSM7J4M4_H4019C19_MBX
HSM7J4ME_H4019C24_MBX	HSM7J4ME	metabolomics			HSM7J4ME_H4019C24_MBX
HSM67VCZ_H4020C3_MBX	HSM67VCZ	metabolomics			HSM67VCZ_H4020C3_MBX
HSM67VD6_H4020C6_MBX	HSM67VD6	metabolomics			HSM67VD6_H4020C6_MBX
HSM67VHF_H4020C9_MBX	HSM67VHF	metabolomics			HSM67VHF_H4020C9_MBX
HSM7J4PW_H4020C17_MBX	HSM7J4PW	metabolomics			HSM7J4PW_H4020C17_MBX
HSM7J4IS_H4020C23_MBX	HSM7J4IS	metabolomics			HSM7J4IS_H4020C23_MBX
HSM67VDX_H4022C1_MBX	HSM67VDX	metabolomics			HSM67VDX_H4022C1_MBX
HSM67VES_H4022C4_MBX	HSM67VES	metabolomics			HSM67VES_H4022C4_MBX
HSM7CYZJ_H4022C8_MBX	HSM7CYZJ	metabolomics			HSM7CYZJ_H4022C8_MBX
HSM7J4G1_H4022C15_MBX	HSM7J4G1	metabolomics			HSM7J4G1_H4022C15_MBX
HSM7J4IU_H4022C19_MBX	HSM7J4IU	metabolomics			HSM7J4IU_H4022C19_MBX
HSM67VDR_H4023C1_MBX	HSM67VDR	metabolomics			HSM67VDR_H4023C1_MBX
HSM6XRQ8_H4023C6_MBX	HSM6XRQ8	metabolomics			HSM6XRQ8_H4023C6_MBX
HSM7J4HC_H4023C14_MBX	HSM7J4HC	metabolomics			HSM7J4HC_H4023C14_MBX
HSM7J4KC_H4023C19_MBX	HSM7J4KC	metabolomics			HSM7J4KC_H4023C19_MBX
HSM7J4KK_H4023C23_MBX	HSM7J4KK	metabolomics			HSM7J4KK_H4023C23_MBX
HSM67VI5_H4024C3_MBX	HSM67VI5	metabolomics			HSM67VI5_H4024C3_MBX
HSM7J4I7_H4024C17_MBX	HSM7J4I7	metabolomics			HSM7J4I7_H4024C17_MBX
HSM7J4O1_H4024C19_MBX	HSM7J4O1	metabolomics			HSM7J4O1_H4024C19_MBX
HSM7J4O3_H4024C21_MBX	HSM7J4O3	metabolomics			HSM7J4O3_H4024C21_MBX
HSM7CZ1T_H4027C2_MBX	HSM7CZ1T	metabolomics			HSM7CZ1T_H4027C2_MBX
HSM7J4GR_H4027C10_MBX	HSM7J4GR	metabolomics			HSM7J4GR_H4027C10_MBX
HSM7J4NE_H4027C14_MBX	HSM7J4NE	metabolomics			HSM7J4NE_H4027C14_MBX
HSMA33O1_H4027C19_MBX	HSMA33O1	metabolomics			HSMA33O1_H4027C19_MBX
HSMA33O5_H4027C21_MBX	HSMA33O5	metabolomics			HSMA33O5_H4027C21_MBX
HSM7J4MY_H4028C13_MBX	HSM7J4MY	metabolomics			HSM7J4MY_H4028C13_MBX
HSM7J4N4_H4028C15_MBX	HSM7J4N4	metabolomics			HSM7J4N4_H4028C15_MBX
HSM7J4NA_H4028C18_MBX	HSM7J4NA	metabolomics			HSM7J4NA_H4028C18_MBX
HSM7CZ32_H4030C3_MBX	HSM7CZ32	metabolomics			HSM7CZ32_H4030C3_MBX
HSM7CZ38_H4030C6_MBX	HSM7CZ38	metabolomics			HSM7CZ38_H4030C6_MBX
HSM7J4L9_H4030C11_MBX	HSM7J4L9	metabolomics			HSM7J4L9_H4030C11_MBX
HSM7J4OT_H4030C16_MBX	HSM7J4OT	metabolomics			HSM7J4OT_H4030C16_MBX
HSMA33K2_H4030C20_MBX	HSMA33K2	metabolomics			HSMA33K2_H4030C20_MBX
HSM7CZ3G_H4031C5_MBX	HSM7CZ3G	metabolomics			HSM7CZ3G_H4031C5_MBX
HSM7J4MK_H4031C9_MBX	HSM7J4MK	metabolomics			HSM7J4MK_H4031C9_MBX
HSM7J4OE_H4031C14_MBX	HSM7J4OE	metabolomics			HSM7J4OE_H4031C14_MBX
HSMA33JB_H4031C19_MBX	HSMA33JB	metabolomics			HSMA33JB_H4031C19_MBX
HSMA33JH_H4031C22_MBX	HSMA33JH	metabolomics			HSMA33JH_H4031C22_MBX
HSM7J4Q3_H4032C3_MBX	HSM7J4Q3	metabolomics			HSM7J4Q3_H4032C3_MBX
HSM7J4MS_H4032C7_MBX	HSM7J4MS	metabolomics			HSM7J4MS_H4032C7_MBX
HSM7J4IC_H4032C10_MBX	HSM7J4IC	metabolomics			HSM7J4IC_H4032C10_MBX
HSM7J4OZ_H4032C13_MBX	HSM7J4OZ	metabolomics			HSM7J4OZ_H4032C13_MBX
HSMA33JP_H4032C20_MBX	HSMA33JP	metabolomics			HSMA33JP_H4032C20_MBX
HSM7J4HO_H4035C3_MBX	HSM7J4HO	metabolomics			HSM7J4HO_H4035C3_MBX
HSM7J4HS_H4035C5_MBX	HSM7J4HS	metabolomics			HSM7J4HS_H4035C5_MBX
HSM7J4JZ_H4035C7_MBX	HSM7J4JZ	metabolomics			HSM7J4JZ_H4035C7_MBX
HSM7J4K8_H4035C11_MBX	HSM7J4K8	metabolomics			HSM7J4K8_H4035C11_MBX
HSMA33OR_H4035C14_MBX	HSMA33OR	metabolomics			HSMA33OR_H4035C14_MBX
HSMA33OZ_H4035C18_MBX	HSMA33OZ	metabolomics			HSMA33OZ_H4035C18_MBX
HSMA33MI_H4035C23_MBX	HSMA33MI	metabolomics			HSMA33MI_H4035C23_MBX
HSM7J4J7_H4038C2_MBX	HSM7J4J7	metabolomics			HSM7J4J7_H4038C2_MBX
HSM7J4JF_H4038C6_MBX	HSM7J4JF	metabolomics			HSM7J4JF_H4038C6_MBX
HSMA33NG_H4038C11_MBX	HSMA33NG	metabolomics			HSMA33NG_H4038C11_MBX
HSMA33KM_H4038C18_MBX	HSMA33KM	metabolomics			HSMA33KM_H4038C18_MBX
HSMA33PZ_H4038C21_MBX	HSMA33PZ	metabolomics			HSMA33PZ_H4038C21_MBX
HSMA33Q6_H4038C24_MBX	HSMA33Q6	metabolomics			HSMA33Q6_H4038C24_MBX
HSM7J4LP_H4039C1_MBX	HSM7J4LP	metabolomics			HSM7J4LP_H4039C1_MBX
HSMA33NQ_H4039C10_MBX	HSMA33NQ	metabolomics			HSMA33NQ_H4039C10_MBX
HSMA33L1_H4039C18_MBX	HSMA33L1	metabolomics			HSMA33L1_H4039C18_MBX
HSMA33PP_H4039C21_MBX	HSMA33PP	metabolomics			HSMA33PP_H4039C21_MBX
HSM7J4JT_H4040C1_MBX	HSM7J4JT	metabolomics			HSM7J4JT_H4040C1_MBX
HSM7J4NU_H4040C5_MBX	HSM7J4NU	metabolomics			HSM7J4NU_H4040C5_MBX
HSMA33OJ_H4040C13_MBX	HSMA33OJ	metabolomics			HSMA33OJ_H4040C13_MBX
HSMA33M8_H4040C23_MBX	HSMA33M8	metabolomics			HSMA33M8_H4040C23_MBX
HSM7J4JV_H4042C1_MBX	HSM7J4JV	metabolomics			HSM7J4JV_H4042C1_MBX
HSMA33MZ_H4042C3_MBX	HSMA33MZ	metabolomics			HSMA33MZ_H4042C3_MBX
HSMA33IY_H4042C17_MBX	HSMA33IY	metabolomics			HSMA33IY_H4042C17_MBX
HSMA33RL_H4042C23_MBX	HSMA33RL	metabolomics			HSMA33RL_H4042C23_MBX
HSM7J4JW_H4043C1_MBX	HSM7J4JW	metabolomics			HSM7J4JW_H4043C1_MBX
HSMA33LL_H4043C7_MBX	HSMA33LL	metabolomics			HSMA33LL_H4043C7_MBX
HSMA33LV_H4043C11_MBX	HSMA33LV	metabolomics			HSMA33LV_H4043C11_MBX
HSMA33R7_H4043C17_MBX	HSMA33R7	metabolomics			HSMA33R7_H4043C17_MBX
HSMA33R9_H4043C19_MBX	HSMA33R9	metabolomics			HSMA33R9_H4043C19_MBX
HSMA33NW_H4044C1_MBX	HSMA33NW	metabolomics			HSMA33NW_H4044C1_MBX
HSMA33RX_H4044C21_MBX	HSMA33RX	metabolomics			HSMA33RX_H4044C21_MBX
HSMA33NY_H4045C1_MBX	HSMA33NY	metabolomics			HSMA33NY_H4045C1_MBX
HSMA33J5_H4045C4_MBX	HSMA33J5	metabolomics			HSMA33J5_H4045C4_MBX
HSMA33J9_H4045C6_MBX	HSMA33J9	metabolomics			HSMA33J9_H4045C6_MBX
HSMA33QO_H4045C14_MBX	HSMA33QO	metabolomics			HSMA33QO_H4045C14_MBX
HSMA33SG_H4045C19_MBX	HSMA33SG	metabolomics			HSMA33SG_H4045C19_MBX
HSMA33SK_H4045C21_MBX	HSMA33SK	metabolomics			HSMA33SK_H4045C21_MBX
MSM5LLDI_M2008C1_MBX	MSM5LLDI	metabolomics			MSM5LLDI_M2008C1_MBX
MSM5LLDS_M2008C6_MBX	MSM5LLDS	metabolomics			MSM5LLDS_M2008C6_MBX
MSM5LLHZ_M2008C9_MBX	MSM5LLHZ	metabolomics			MSM5LLHZ_M2008C9_MBX
MSM5LLHQ_M2008C14_MBX	MSM5LLHQ	metabolomics			MSM5LLHQ_M2008C14_MBX
MSM5LLDA_M2008C19_MBX	MSM5LLDA	metabolomics			MSM5LLDA_M2008C19_MBX
MSM6J2LB_M2008C22_MBX	MSM6J2LB	metabolomics			MSM6J2LB_M2008C22_MBX
MSM5FZ9X_M2014C3_MBX	MSM5FZ9X	metabolomics			MSM5FZ9X_M2014C3_MBX
MSM5FZA2_M2014C5_MBX	MSM5FZA2	metabolomics			MSM5FZA2_M2014C5_MBX
MSM5LLGH_M2014C9_MBX	MSM5LLGH	metabolomics			MSM5LLGH_M2014C9_MBX
MSM6J2IQ_M2014C14_MBX	MSM6J2IQ	metabolomics			MSM6J2IQ_M2014C14_MBX
MSM6J2J1_M2014C19_MBX	MSM6J2J1	metabolomics			MSM6J2J1_M2014C19_MBX
MSM6J2QZ_M2014C24_MBX	MSM6J2QZ	metabolomics			MSM6J2QZ_M2014C24_MBX
MSM5LLIG_M2021C3_MBX	MSM5LLIG	metabolomics			MSM5LLIG_M2021C3_MBX
MSM5LLIK_M2021C5_MBX	MSM5LLIK	metabolomics			MSM5LLIK_M2021C5_MBX
MSM5LLEN_M2021C9_MBX	MSM5LLEN	metabolomics			MSM5LLEN_M2021C9_MBX
MSM6J2LT_M2021C17_MBX	MSM6J2LT	metabolomics			MSM6J2LT_M2021C17_MBX
MSM5LLIC_M2025C1_MBX	MSM5LLIC	metabolomics			MSM5LLIC_M2025C1_MBX
MSM5LLHM_M2025C5_MBX	MSM5LLHM	metabolomics			MSM5LLHM_M2025C5_MBX
MSM6J2J5_M2025C9_MBX	MSM6J2J5	metabolomics			MSM6J2J5_M2025C9_MBX
MSM6J2PE_M2025C14_MBX	MSM6J2PE	metabolomics			MSM6J2PE_M2025C14_MBX
MSM6J2PM_M2025C19_MBX	MSM6J2PM	metabolomics			MSM6J2PM_M2025C19_MBX
MSM5LLFK_M2026C2_MBX	MSM5LLFK	metabolomics			MSM5LLFK_M2026C2_MBX
MSM5LLFO_M2026C4_MBX	MSM5LLFO	metabolomics			MSM5LLFO_M2026C4_MBX
MSM6J2HF_M2026C10_MBX	MSM6J2HF	metabolomics			MSM6J2HF_M2026C10_MBX
MSM6J2OH_M2026C14_MBX	MSM6J2OH	metabolomics			MSM6J2OH_M2026C14_MBX
MSM6J2OP_M2026C21_MBX	MSM6J2OP	metabolomics			MSM6J2OP_M2026C21_MBX
MSM5LLIS_M2027C1_MBX	MSM5LLIS	metabolomics			MSM5LLIS_M2027C1_MBX
MSM5LLH8_M2027C5_MBX	MSM5LLH8	metabolomics			MSM5LLH8_M2027C5_MBX
MSM6J2KE_M2027C9_MBX	MSM6J2KE	metabolomics			MSM6J2KE_M2027C9_MBX
MSM6J2R2_M2027C14_MBX	MSM6J2R2	metabolomics			MSM6J2R2_M2027C14_MBX
MSM6J2R8_M2027C17_MBX	MSM6J2R8	metabolomics			MSM6J2R8_M2027C17_MBX
MSM5LLFG_M2028C1_MBX	MSM5LLFG	metabolomics			MSM5LLFG_M2028C1_MBX
