mgen_id	mgen_group_id
CSM5MCXD_G110156	test
CSM5MCYS_G110044	test
CSM67U9J_G110049	test
CSM5MCXD_G110156	core
CSM5MCYS_G110044	core
CSM67U9J_G110049	core
CSM67UA2_G110131	core
CSM67UGC_G110046	core
CSM79HG5_G110040	core
CSM79HGP_G110162	core
CSM5MCVL_G110038	core
CSM5MCVN_G110144	core
CSM67UBF_G110061	core
CSM67UBH_G110126	core
CSM67UBN_G110174	core
CSM67UBR_G110036	core
CSM79HJW_G110166	core
CSM79HJY_G110051	core
CSM5FZ4M_G110153	core
CSM5MCWQ_G110148	core
CSM67UBX_G110059	core
CSM67UBZ_G110137	core
CSM67UC6_G110177	core
CSM79HLM_G110042	core
CSM5MCXH_G110158	core
CSM5MCXJ_G110146	core
CSM5MCXL_G110149	core
CSM5MCXN_G110129	core
CSM5MCXP_G110139	core
CSM5MCXR_G110121	core
CSM67UDF_G110134	core
CSM67UDJ_G110141	core
CSM67UDN_G110171	core
CSM67UDR_TR_C3004C16_MGX	core
CSM67UDR_G110161	core
CSM67UDY_G110176	core
CSM79HLA_TR_C3004C19_MGX	core
CSM79HLA_G110167	core
CSM79HLG_G110170	core
CSM79HLE_G110095	core
CSM79HLC_G110100	core
CSM79HLI_G110029	core
CSM79HLK_G109990	core
CSM5MCY4_G110159	core
CSM5MCY8_G110151	core
CSM67UE3_G110048	core
CSM67UE7_G110142	core
CSM67UEA_G110173	core
CSM67UEM_G110054	core
CSM67UEI_G110168	core
CSM79HO1_G110093	core
CSM5MCUO_G110157	core
CSM5MCX3_G110130	core
CSM67UFV_G110047	core
CSM67UFZ_G110172	core
CSM67UG8_G110052	core
CSM79HMN_G110041	core
CSM79HMP_G110024	core
CSM79HMT_G110107	core
CSM5MCW6_G110147	core
CSM5MCYW_G110043	core
CSM5MCZ3_G110123	core
CSM5MCZ5_G110037	core
CSM5MCZ7_G110055	core
CSM79HKT_G110094	core
CSM79HKV_G110031	core
CSM79HQ9_G110028	core
CSM79HQB_G110007	core
CSM79HQF_G110105	core
CSM5MCWC_G110145	core
CSM5MCWE_G110150	core
CSM5MCWG_G110050	core
CSM67UAA_G110124	core
CSM67UAG_G110039	core
CSM79HI3_G110175	core
CSM79HI7_G110169	core
CSM79HIB_G110098	core
CSM7KOJE_G110008	core
CSM7KOJG_G110109	core
CSM7KOJO_G110116	core
CSM5MCXT_G110160	core
CSM5MCXV_G110045	core
CSM5MCY2_G110132	core
CSM67UCK_G110143	core
CSM79HK9_G110053	core
CSM79HKB_G110104	core
CSM79HOF_G110082	core
CSM79HOH_G110013	core
CSM7KOL4_G110110	core
CSM7KOLA_G110115	core
CSM7KOLE_G110112	core
CSM67UEW_TR_C3011C9_MGX	core
CSM67UEW_G110155	core
CSM67UF1_G110035	core
CSM67UF5_G110102	core
CSM79HM1_G110023	core
CSM79HM7_G110027	core
CSM7KOMP_G110117	core
CSM7KOMT_G110111	core
CSM5MCZB_G110128	core
CSM5MCZD_G110138	core
CSM5MCZF_G110133	core
CSM67U9B_G110060	core
CSM67U9D_G110136	core
CSM67UGO_G110164	core
CSM79HOJ_G110021	core
CSM79HOL_G110096	core
CSM79HOT_G110026	core
CSM7KOMX_G110605	core
CSM7KOMZ_G110614	core
CSM7KON2_G110118	core
CSM7KON8_G110114	core
CSM67U9H_G110152	core
CSM67U9N_G110638	core
CSM79HGF_G110154	core
CSM79HPK_G110097	core
CSM79HPS_G110106	core
CSM79HPO_G110609	core
CSM79HPU_G110572	core
CSM7KONU_G110119	core
CSM67UAK_G110122	core
CSM67UAM_G110125	core
CSM67UAO_G116698	core
CSM67UAQ_G110652	core
CSM67UAS_G110656	core
CSM79HID_G110165	core
CSM79HIF_G116703	core
CSM79HIH_G110649	core
CSM79HIJ_G116707	core
CSM79HIL_G116734	core
CSM79HIN_G110101	core
CSM7KOJQ_G110589	core
CSM7KOJS_G110575	core
CSM7KOJU_G116740	core
CSM7KOJW_G116745	core
CSM7KOJY_G116752	core
CSM7KOK1_G110613	core
CSM7KOPG_G110617	core
CSM7KOPI_G110113	core
CSM7KOPK_G116729	core
CSM7KOPM_G116709	core
CSM7KOPO_G116691	core
CSM67UAU_G110120	core
CSM67UAW_G110135	core
CSM67UAY_G110140	core
CSM67UB1_G110653	core
CSM67UB3_G110163	core
CSM79HIR_G110178	core
CSM79HIT_G110103	core
CSM79HIV_G110091	core
CSM79HIX_G110092	core
CSM79HIZ_G110099	core
CSM7KOK3_G110590	core
CSM7KOK5_G110108	core
CSM7KOK7_G110587	core
CSM7KOKB_G116678	core
CSM7KOKD_G116749	core
CSM7KOPS_G116682	core
CSM7KOPU_G116683	core
CSM7KOPW_G116753	core
CSM7KOQ1_G110631	core
CSM67UB9_G116699	core
CSM67UBB_G110655	core
CSM79HJA_G116735	core
CSM7KOKF_G110591	core
CSM7KOKJ_G116671	core
CSM7KOKN_G116727	core
CSM7KOQX_G110600	core
CSM7KOR2_G116685	core
CSM79HHO_G116705	core
CSM79HHM_G116700	core
CSM79HHU_G116706	core
CSM79HN2_G110573	core
CSM79HN6_G116741	core
CSM7KOLK_G110597	core
CSM7KOLM_G116747	core
CSM7KOSV_G116687	core
CSM7KOSX_G116720	core
CSM67UH7_G110651	core
CSM79HGX_G116737	core
CSM79HGZ_G116733	core
CSM79HOV_G110595	core
CSM79HOX_G110583	core
CSM79HOZ_G116676	core
CSM79HP2_G110568	core
CSM79HP4_G116738	core
CSM79HP6_G110610	core
CSM7KOOH_G116680	core
CSM7KOOJ_G110618	core
CSM7KOOL_G110601	core
CSM7KOON_G110606	core
CSM7KOOP_G110581	core
CSM7KOOR_G116710	core
CSMA8M9R_G110637	core
CSMAAEUA_G110619	core
CSMAE44D_G110624	core
CSMAG78W_G116716	core
CSMAHYLR_G110626	core
CSM79HH4_G116704	core
CSM79HH8_G116675	core
CSM79HHA_G110580	core
CSM79HPA_TR_C3023C8_MGX	core
CSM79HPA_G116662	core
CSM79HPC_G116677	core
CSM7KONA_G110612	core
CSM7KONK_G116688	core
CSM7KOTA_G110632	core
CSM7KOTC_G116664	core
CSM7KOTK_G116715	core
CSM79HHW_G110646	core
CSM79HJM_G116668	core
CSM79HJO_G116701	core
CSM79HJQ_G110642	core
CSM79HJS_G116673	core
CSM79HJU_G110582	core
CSM79HQV_G110585	core
CSM79HQX_G110593	core
CSM79HQZ_G110594	core
CSM79HR2_G116672	core
CSM79HR4_G110598	core
CSM79HR6_G116746	core
CSM7KOOT_G110616	core
CSM7KOOV_G116750	core
CSM7KOOX_G110604	core
CSM7KOOZ_G110657	core
CSM7KOP2_G110565	core
CSMA88CB_G110629	core
CSMA9J65_G116719	core
CSMACTZP_G110621	core
CSMAF72L_G110623	core
CSMAH393_G110636	core
CSMAIG7X_G116692	core
CSM79HKX_G110648	core
CSM79HKZ_G110650	core
CSM79HL4_G110658	core
CSM79HL6_G110567	core
CSM7KOKR_G116743	core
CSM7KOKT_G110608	core
CSM7KOKZ_G116748	core
CSM7KOL2_G110602	core
CSM7KORC_G116754	core
CSM7KORK_G116718	core
CSM7KORI_G110620	core
CSM7KORG_G116714	core
CSM79HNE_G110574	core
CSM79HNI_G110586	core
CSM79HNK_G110592	core
CSM79HNM_G110570	core
CSM7KOLY_G110611	core
CSM7KOS7_G110607	core
CSM7KOSH_G110628	core
CSM9X1Y5_G110625	core
CSM79HNO_G116742	core
CSM79HNU_G116732	core
CSM79HNW_G110569	core
CSM7KOMB_G116679	core
CSM7KOMH_G110603	core
CSM7KOSL_G116663	core
CSM7KOSP_G116665	core
CSM7KOST_G110622	core
CSM7KOSJ_G110635	core
CSM79HR8_G116724	core
CSM79HRC_G116739	core
CSM79HRE_G110596	core
CSM79HRG_G116744	core
CSM7KOO5_G116681	core
CSM7KOO9_G116686	core
CSM7KOOD_G116689	core
CSM7KOOF_G116713	core
CSM9X1Z4_G116697	core
CSM9X1ZC_G116674	core
CSM7KOP6_G110615	core
CSM7KOP8_G110599	core
CSM7KOPE_G110630	core
CSM7KOU9_G116721	core
CSM7KOUB_G110627	core
CSM9X1ZO_G110639	core
CSM9X1ZQ_G110640	core
CSM9X1ZY_G110579	core
CSM9X22G_G110576	core
CSM9X22I_G110584	core
CSM9X22K_G116723	core
CSM7KORO_G116751	core
CSM7KORM_G116684	core
CSM7KORU_G116690	core
CSM7KORS_G110634	core
CSM9X1XU_G116711	core
CSM9X1Y3_G116736	core
CSM9X21J_G116731	core
CSM9X21L_G110588	core
CSM9X21N_G110566	core
CSM7KOTO_G110633	core
CSM7KOTQ_G116666	core
CSM7KOTS_G116667	core
CSM7KOTU_G116717	core
CSM9X1YV_G116696	core
CSM9X21R_G110577	core
CSM9X21T_G116730	core
CSM9X222_G110571	core
CSM9X233_G110563	core
CSM9X235_G116728	core
CSM9X237_G116670	core
CSM9X23B_G116669	core
CSM7KOUL_G116693	core
CSM7KOUN_G116712	core
CSM9X219_G116694	core
CSM9X213_G116695	core
CSM9X215_G110641	core
CSM9X211_G110578	core
CSM9X22S_G116725	core
CSM9X22U_G116726	core
CSM9X23H_G110564	core
CSM9X23N_G116722	core
ESM5MEBE_G111920	core
ESM5GEXY_G110450	core
ESM5MEBG_G110452	core
ESM5MECQ_G111917	core
ESM5MEBI_G111929	core
ESM5MECL_G110463	core
ESM5MEBS_G110461	core
ESM5MEBU_G110457	core
ESM5MEC3_G111899	core
ESM5MEC5_G110453	core
ESM5MEDU_G111922	core
ESM5MEC9_G111914	core
ESM718SY_G111924	core
ESM5ME9U_G110395	core
ESM5MEDN_G110456	core
ESM5MEDK_G111915	core
ESM5MEDD_G111916	core
ESM5MEDF_G110442	core
ESM718UH_G111918	core
ESM7F5AK_G110399	core
ESM7F5AM_G111925	core
ESM7F5CB_G110404	core
ESM7F5CD_G111862	core
ESM7F5CF_G111872	core
ESM5MEB7_G110451	core
ESM5MED2_G110441	core
ESM718V8_G110454	core
ESM718V4_G111919	core
ESM718TK_G110465	core
ESM718TM_G111913	core
ESM718TF_G110393	core
ESM718T9_G111857	core
ESM718T7_G110402	core
ESM7F5C5_G110406	core
ESM7F5C7_G111846	core
ESM9IEP1_G111869	core
HSM5FZBZ_G116708	core
HSM5MD7J_G110645	core
HSM5MD79_G110643	core
HSM67VDZ_G110644	core
HSM67VE4_G110654	core
HSM5MD4Y_G110647	core
HSM5MD53_G116702	core
HSM5MD5P_G110542	core
HSM6XRSG_G110530	core
HSM6XRSI_G110535	core
HSM67VDP_G111764	core
HSM7CYZT_G110476	core
HSM7CYZV_G110472	core
HSM7CZ14_G110493	core
HSM5MD48_G110543	core
HSM5MD7K_G110538	core
HSM5MD7M_G111756	core
HSM5MD7O_G110526	core
HSM5MD7Q_G110528	core
HSM5MD7S_G110512	core
HSM5MD7U_G110531	core
HSM67VEC_G110557	core
HSM67VEE_G110559	core
HSM67VEG_G111822	core
HSM67VEI_G110518	core
HSM67VEK_G110522	core
HSM67VEM_G110478	core
HSM67VEM_TR_H4006C18_MGX	core
HSM7CYX2_G110473	core
HSM7CYX4_G110469	core
HSM7CYX6_G110486	core
HSM7CYX8_G110492	core
HSM7CYXA_G110482	core
HSM7CYXC_G110484	core
HSM5MD4O_G111765	core
HSM5MD4N_G110540	core
HSM6XRSN_G110508	core
HSM6XRST_G110534	core
HSM67VHQ_G111831	core
HSM67VHS_G111820	core
HSM67VHW_G110519	core
HSM67VI1_G111793	core
HSM7CYXQ_G111768	core
HSM7CYXS_G111803	core
HSM5MD5B_G110547	core
HSM5MD5D_G110548	core
HSM6XRSX_G110551	core
HSM67VFX_G111834	core
HSM67VFZ_G110554	core
HSM67VG8_G110471	core
HSM7CZ2H_G111775	core
HSM6XRT8_G110523	core
HSM6XRTG_G111826	core
HSM67VGA_G110546	core
HSM67VGC_G110516	core
HSM67VGG_G110468	core
HSM67VGK_G110474	core
HSM67VGK_TR_H4009C19_MGX	core
HSM5MD43_G110549	core
HSM5MD3Y_G110525	core
HSM5MD41_G110510	core
HSM6XRTM_G110562	core
HSM6XRTQ_G110517	core
HSM6XRTO_G111804	core
HSM6XRTS_G111814	core
HSM67VGY_G110491	core
HSM67VH1_G110504	core
HSM5MD6I_G110550	core
HSM5MD6K_G110545	core
HSM5MD6M_G111810	core
HSM6XRRJ_G110556	core
HSM6XRVA_G111811	core
HSM6XRVC_G110477	core
HSM6XRVC_TR_H4013C14_MGX	core
HSM6XRVK_G110488	core
HSM7J4QZ_G111776	core
HSM7J4R2_G110500	core
HSM5MD66_G110539	core
HSM5MD6A_G110524	core
HSM5MD6A_TR_H4014C5_MGX	core
HSM5MD6C_G111792	core
HSM6XRRV_G110558	core
HSM6XRS2_G111773	core
HSM6XRVM_G110521	core
HSM6XRVO_G110555	core
HSM6XRVU_G111812	core
HSM6XRVW_G110481	core
HSM7J4QT_G110496	core
HSM5MD62_G110537	core
HSM5MD6Y_G110541	core
HSM5MD71_G111746	core
HSM5MD73_G110527	core
HSM5MD75_G111800	core
HSM6XRS4_G110514	core
HSM6XRS6_G111774	core
HSM6XRS8_G111829	core
HSM6XRSE_G111782	core
HSM7CYZ5_G111747	core
HSM7CYZ7_G110480	core
HSM7CYZ9_G111749	core
HSM7CYZB_G111769	core
HSM7CYZD_G111742	core
HSM7CYZF_G111781	core
HSM7J4QB_G111787	core
HSM7J4QD_G111806	core
HSM7J4QF_G110499	core
HSM7J4QH_G111744	core
HSM7J4QJ_G110494	core
HSM7J4QL_G111743	core
HSM5MD6Q_G111818	core
HSM5MD6W_G110533	core
HSM67VF3_G110553	core
HSM7CYXE_G111813	core
HSM7CYXG_G111777	core
HSM7CYXI_G110490	core
HSM7CYXO_G111815	core
HSM7J4I3_G110498	core
HSM7J4KO_G111817	core
HSM7J4KQ_G110506	core
HSM6XRQB_G110544	core
HSM67VHK_G111819	core
HSM6XRQI_G110511	core
HSM6XRQK_G110515	core
HSM6XRQM_G110536	core
HSM6XRQO_G110561	core
HSM67VF9_G110552	core
HSM67VFD_G110467	core
HSM67VFF_G111802	core
HSM67VFH_G111741	core
HSM67VFJ_G110489	core
HSM7CYY3_G111766	core
HSM7CYY5_G111794	core
HSM7CYY7_G110483	core
HSM7CYYD_G110497	core
HSM7CYY9_G110503	core
HSM7CYYB_G110505	core
HSM6XRQS_G111809	core
HSM6XRQU_G110529	core
HSM6XRQW_G110532	core
HSM6XRQY_G111830	core
HSM67VFR_G110520	core
HSM7CYYF_G111786	core
HSM7CYYH_G110487	core
HSM7CYYP_G111779	core
HSM7J4LD_G110502	core
HSM7J4LF_G111790	core
HSM7J4LH_G110495	core
HSM7J4LN_G110507	core
HSM6XRR5_G110509	core
HSM6XRR7_G110513	core
HSM6XRR9_G111783	core
HSM6XRRB_G110560	core
HSM6XRRD_G111832	core
HSM6XRUX_G111823	core
HSM6XRUZ_G111824	core
HSM6XRV2_G111755	core
HSM6XRV4_G110479	core
HSM6XRV6_G110470	core
HSM6XRV8_G110475	core
HSM7J4PC_G111760	core
HSM7J4PE_G111785	core
HSM7J4PG_G111805	core
HSM7J4PI_G110485	core
HSM7J4PK_G110501	core
HSM7J4PM_G110318	core
HSM7J4M4_G111799	core
HSM7J4M6_G111761	core
HSM7J4M8_G110300	core
HSM7J4MA_G110322	core
HSM7J4MC_G110334	core
HSM7J4ME_G110336	core
HSM6XRR3_G111801	core
HSM67VCZ_G110357	core
HSM67VD2_G110359	core
HSM67VD4_G110366	core
HSM67VD6_G110360	core
HSM67VHB_G110362	core
HSM67VHD_G110356	core
HSM67VHF_G110284	core
HSM67VHH_G111767	core
HSM67VHJ_G110282	core
HSM6XRUV_G111750	core
HSM7J4PO_G110291	core
HSM7J4PQ_G110287	core
HSM7J4PS_G110286	core
HSM7J4PU_G111788	core
HSM7J4PW_G110311	core
HSM7J4PY_G110317	core
HSM7J4IO_G110298	core
HSM7J4IP_G110303	core
HSM7J4IQ_G110306	core
HSM7J4IR_G110308	core
HSM7J4IS_G110329	core
HSM67VEO_G110358	core
HSM67VEQ_G111827	core
HSM67VES_G110368	core
HSM67VEU_G110361	core
HSM67VEW_G111791	core
HSM7CYZJ_G110363	core
HSM7CYZL_G111740	core
HSM7CYZR_G111748	core
HSM7J4RE_G111780	core
HSM7J4G1_G110310	core
HSM7J4G8_G111770	core
HSM7J4IU_G111807	core
HSM7J4IW_G111772	core
HSM6XRUL_G110364	core
HSM6XRUN_G110367	core
HSM6XRUR_G110354	core
HSM6XRQ8_G110353	core
HSM7CZ16_G111828	core
HSM7CZ18_G111784	core
HSM7CZ1A_G110283	core
HSM7CZ1C_G111751	core
HSM7CZ1E_G111739	core
HSM7CZ1G_G111778	core
HSM7J4HA_G111797	core
HSM7J4HC_G110369	core
HSM7J4HE_G111762	core
HSM7J4HG_G111808	core
HSM7J4HI_G111752	core
HSM7J4HK_G111798	core
HSM7J4KC_G110321	core
HSM7J4KG_G111763	core
HSM7J4KI_G111754	core
HSM7J4KK_G110324	core
HSM7J4KM_G111745	core
HSM67VDT_G111833	core
HSM67VI3_G110365	core
HSM67VI5_G111821	core
HSM67VI7_G111825	core
HSM67VI9_G110355	core
HSM67VIB_G110280	core
HSM7CZ24_G111758	core
HSM7CZ26_G111795	core
HSM7CZ28_G111759	core
HSM7CZ2A_G111757	core
HSM7CZ2E_G111796	core
HSM7J4HW_G111771	core
HSM7J4HY_G111753	core
HSM7J4I5_G110320	core
HSM7J4I7_G111816	core
HSM7J4I9_G111789	core
HSM7J4O1_G111890	core
HSM7J4NY_G110337	core
HSM7J4O3_G110339	core
HSM7J4O5_G111895	core
HSM7J4O7_G111881	core
HSM7J4O9_G110327	core
HSM7CZ1V_G110281	core
HSM7CZ1Z_G110292	core
HSM7CZ22_G111845	core
HSM7J4GP_G111875	core
HSM7J4GR_G110315	core
HSM7J4NC_G111854	core
HSM7J4NE_G110331	core
HSM7J4NM_G111889	core
HSMA33O1_G111883	core
HSMA33O3_G110344	core
HSM67VID_G111866	core
HSM67VIF_G111856	core
HSM67VIL_G110294	core
HSM7J4GD_G110313	core
HSM7J4MY_G110305	core
HSM7J4N4_G110335	core
HSM7J4N6_G110342	core
HSM7J4N8_G111888	core
HSM7J4NA_G111880	core
HSM7CZ2Z_G110289	core
HSM7CZ32_G110293	core
HSM7CZ36_G110288	core
HSM7CZ38_G110309	core
HSM7J4L5_G110297	core
HSM7J4L9_G110307	core
HSM7J4ON_G111892	core
HSM7J4OP_G110328	core
HSM7J4OT_G110326	core
HSM7J4OV_G111896	core
HSM7J4OX_G111902	core
HSMA33JZ_G111905	core
HSM7CZ3A_G110290	core
HSM7CZ3C_G110295	core
HSM7CZ3E_G110285	core
HSM7CZ3G_G111873	core
HSM7J4PA_G111876	core
HSM7J4MK_G110301	core
HSM7J4OB_G111894	core
HSM7J4OE_G110341	core
HSM7J4OL_G111903	core
HSMA33JB_G110350	core
HSMA33JD_G110348	core
HSM7J4Q1_G111865	core
HSM7J4Q7_G111867	core
HSM7J4Q9_G111877	core
HSM7J4MS_G110316	core
HSM7J4MW_G111870	core
HSM7J4IC_G110304	core
HSM7J4OZ_G110330	core
HSM7J4P2_G111887	core
HSMA33MV_G111901	core
HSMA33JN_G111904	core
HSMA33JP_G111908	core
HSMA33JR_G110352	core
HSM7J4HM_G110370	core
HSM7J4HO_G110312	core
HSM7J4HQ_G110314	core
HSM7J4HS_G110319	core
HSM7J4HU_G110299	core
HSM7J4JZ_G110302	core
HSM7J4K2_G110323	core
HSM7J4K4_G110333	core
HSM7J4K6_G110338	core
HSM7J4K8_G110340	core
HSM7J4KA_G110325	core
HSMA33OP_G111884	core
HSMA33OR_G110345	core
HSMA33OT_G110346	core
HSMA33OV_G110351	core
HSMA33OX_G111907	core
HSMA33OZ_G110349	core
HSMA33MA_G110277	core
