mgen_id	mgen_group_id
HSMA33MC_G111851	core
HSMA33ME_G110278	core
HSMA33MG_G110279	core
HSMA33MI_G111838	core
HSMA33MK_G110275	core
HSM7J4J7_G110296	core
HSM7J4J9_G111871	core
HSM7J4JD_G110332	core
HSM7J4JF_G111891	core
HSMA33NA_G110343	core
HSMA33NC_G111882	core
HSMA33KE_G110347	core
HSMA33KM_G111874	core
HSMA33KO_G111844	core
HSMA33PX_G111839	core
HSMA33PZ_G110276	core
HSMA33Q6_G110376	core
HSM7J4LP_G110408	core
HSM7J4JH_G110411	core
HSM7J4JJ_G110413	core
HSM7J4JN_G110434	core
HSM7J4JP_G111893	core
HSMA33NO_G110425	core
HSMA33NQ_G110427	core
HSMA33KQ_G111906	core
HSMA33KS_G111911	core
HSMA33KU_G110391	core
HSMA33L1_G110386	core
HSMA33PL_G110387	core
HSMA33PN_G111840	core
HSM7J4NO_G110432	core
HSM7J4NS_G110436	core
HSM7J4NU_G110421	core
HSMA33OD_G110438	core
HSMA33OJ_G110390	core
HSMA33OL_G111853	core
HSMA33LX_G111847	core
HSMA33LZ_G111849	core
HSMA33M2_G110371	core
HSMA33M8_G110377	core
HSMA33MX_G111886	core
HSMA33MZ_G110423	core
HSMA33N4_G111897	core
HSMA33IO_G111909	core
HSMA33IS_G111858	core
HSMA33RD_G110374	core
HSMA33RF_G110378	core
HSMA33IE_G110422	core
HSMA33IG_G111898	core
HSMA33IK_G110444	core
HSMA33LP_G111852	core
HSMA33QY_G110384	core
HSMA33R1_G111841	core
HSMA33R5_G110373	core
HSMA33R7_G111859	core
HSMA33R9_G111842	core
HSMA33S4_G111836	core
HSMA33NW_G111879	core
HSMA33P6_G110437	core
HSMA33IA_G110439	core
HSMA33IC_G110445	core
HSMA33LB_G110385	core
HSMA33LH_G110389	core
HSMA33LH_TR_H4044C12_MGX	core
HSMA33LJ_G110383	core
HSMA33RR_G111835	core
HSMA33RT_G110379	core
HSMA33RX_G110382	core
HSMA33RX_TR_H4044C21_MGX	core
HSMA33NY_G111885	core
HSMA33J3_G110443	core
HSMA33J5_G110446	core
HSMA33J7_G111910	core
HSMA33J9_G111850	core
HSMA33MS_G110388	core
HSMA33QM_G111848	core
HSMA33QO_G110372	core
HSMA33SE_G111837	core
HSMA33SG_G110380	core
HSMA33SI_G110381	core
HSMA33SK_G110375	core
MSM5LLDI_G109894	core
MSM5LLDK_G109895	core
MSM5LLDM_G109893	core
MSM5LLDQ_G109891	core
MSM5LLDS_G109979	core
MSM5LLDU_G109892	core
MSM5LLDC_G109984	core
MSM5LLDE_G110752	core
MSM5LLDA_G109959	core
MSM6J2LB_G109967	core
MSM5LLGL_G110750	core
MSM6J2IQ_G109985	core
MSM6J2IY_G110742	core
MSM6J2J1_G110726	core
MSM6J2QR_G109952	core
MSM5LLEP_G109983	core
MSM5LLER_G110747	core
MSM6J2LT_G110743	core
MSM6J2J3_G109986	core
MSM6J2J5_G109960	core
MSM6J2JB_G110740	core
MSM6J2JD_G109941	core
MSM6J2PK_G109970	core
MSM6J2PM_G110737	core
MSM6J2HB_G109982	core
MSM6J2HD_G110751	core
MSM6J2HF_G110745	core
MSM6J2HH_G110748	core
MSM6J2HJ_G110738	core
MSM6J2HL_G110741	core
MSM6J2OH_G110727	core
MSM6J2OJ_G110744	core
MSM6J2OL_G110753	core
MSM6J2ON_G110754	core
MSM6J2OP_G109973	core
MSM79HEA_G110664	core
MSM5LLHC_G109955	core
MSM6J2KC_G109957	core
MSM6J2KE_G109964	core
MSM6J2KM_G109944	core
MSM6J2R2_G109953	core
MSM6J2R8_G109968	core
MSM6J2RA_G110736	core
MSM6J2RC_G109901	core
MSM6J2IE_G109981	core
MSM6J2IG_G110746	core
MSM6J2II_G110749	core
MSM6J2IK_G110739	core
MSM6J2IM_G110725	core
MSM6J2IO_G109943	core
MSM6J2Q3_G109951	core
MSM6J2Q5_G111283	core
MSM6J2Q7_G111281	core
MSM6J2Q9_G111290	core
MSM6J2QB_G111303	core
MSM6J2QD_G109975	core
MSM79H63_G111337	core
MSM79H65_G111338	core
MSM79H67_G111330	core
MSM79H69_G111363	core
MSM79H6B_G111327	core
MSM5LLF4_G109956	core
MSM5LLF6_G111293	core
MSM5LLF8_G111300	core
MSM6J2LH_G111298	core
MSM6J2LJ_G109942	core
MSM6J2LL_G109950	core
MSM6J2LN_G111296	core
MSM6J2LR_G111289	core
MSM6J2MB_G109969	core
MSM6J2MD_G111302	core
MSM6J2MF_G111285	core
MSM6J2MH_G109896	core
MSM6J2MJ_G109902	core
MSM6J2ML_G111341	core
MSM79HBN_G111348	core
MSM79HBP_G111353	core
MSM79HBR_G111344	core
MSM79HBT_G111350	core
MSM79HBV_G111369	core
MSM6J2HN_G111292	core
MSM6J2HP_G109958	core
MSM6J2HR_G109965	core
MSM6J2HT_G109949	core
MSM6J2QL_G111295	core
MSM6J2QH_G109976	core
MSM6J2QP_G109977	core
MSM6J2QJ_G111287	core
MSM6J2QF_G109947	core
MSM79H5Q_G109903	core
MSM79H5U_G111356	core
MSM79H5Y_G109913	core
MSM79H5S_G111329	core
MSM79HAH_G109918	core
MSM6J2JN_G109961	core
MSM6J2JP_G109972	core
MSM6J2JR_G109940	core
MSM6J2JT_G111308	core
MSM6J2LV_G109978	core
MSM6J2SE_G109971	core
MSM6J2SI_G111284	core
MSM6J2SK_G109899	core
MSM79HES_G111342	core
MSM79HEU_G109909	core
MSM79HEW_G111349	core
MSM79HEY_G109923	core
MSM79HB6_G109928	core
MSM6J2JZ_G109962	core
MSM6J2K2_G109963	core
MSM6J2K4_G111301	core
MSM6J2K6_G109948	core
MSM6J2K8_G111299	core
MSM6J2KA_G111297	core
MSM6J2RK_G111294	core
MSM6J2RM_G111286	core
MSM6J2RO_G109966	core
MSM6J2RQ_G111291	core
MSM6J2RU_G111304	core
MSM6J2RS_G109945	core
MSM79H6D_G111339	core
MSM79H6F_G109904	core
MSM79H6J_G111355	core
MSM79H6H_G111358	core
MSM79H6L_G111360	core
MSM79H6N_G111354	core
MSM79H9Y_G109910	core
MSM79HA1_G111328	core
MSM79HA3_G109927	core
MSM79HA7_G111366	core
MSM6J2PO_G111288	core
MSM6J2PS_G109946	core
MSM6J2PU_G109897	core
MSM6J2PW_G111340	core
MSM79HC4_G109907	core
MSM79HC8_G109922	core
MSM79H7O_G109916	core
MSM79H7Q_G109920	core
MSM79H7W_G111322	core
MSM79H7Y_G109933	core
MSM9VZNH_G109935	core
MSM9VZNH_TR_M2047C20_MGX	core
MSM9VZNL_G109930	core
MSM6J2Q1_G109954	core
MSM6J2LW_G111282	core
MSM6J2LY_G111280	core
MSM6J2M3_G109980	core
MSM79HBL_G111346	core
MSM79HFW_G111351	core
MSM79HFY_G109924	core
MSM79H6Y_G111367	core
MSM79HBB_G109929	core
MSM79H54_G109900	core
MSM79H58_G111347	core
MSM79H5A_G111364	core
MSM79H9A_G109908	core
MSM79H9C_G111352	core
MSM79H9G_G109915	core
MSM79H9K_G109917	core
MSM9VZF7_G111323	core
MSM9VZFF_G109936	core
MSM9VZFH_G111320	core
MSM9VZPT_G111318	core
MSM79H5E_G109974	core
MSM79H5G_G109898	core
MSM79H5K_G109905	core
MSM79H5M_G111357	core
MSM79H9M_G109912	core
MSM79H9Q_G109926	core
MSM79H9W_G109919	core
MSM9VZGO_G109934	core
MSM9VZGS_G111310	core
MSM9VZGU_G111321	core
MSM9VZLJ_G109931	core
MSM9VZHB_G109939	core
MSM9VZHF_G109906	core
MSM79HF3_G111345	core
MSM79HF5_G109914	core
MSM79HF7_G111362	core
MSM79HF9_G109911	core
MSM79HF9_TR_M2064C5_MGX	core
MSM79HFB_G111368	core
MSM79HAJ_G109925	core
MSM79HAL_G109921	core
MSM79HAN_G111359	core
MSM79HAT_G111370	core
MSM79HAR_G111314	core
MSM9VZLL_G111316	core
MSM9VZLN_G109937	core
MSM9VZLP_G109938	core
MSM9VZLR_G111319	core
MSM9VZLV_G109932	core
MSM9VZLT_G110267	core
MSMA26ER_G111305	core
MSMA26ET_G110202	core
MSMA26EZ_G111334	core
MSMA2688_G111326	core
MSM79HDK_G111343	core
MSM79HDM_G110214	core
MSM79HDO_G111371	core
MSM79HDQ_G110229	core
MSM79HDQ_TR_M2068C5_MGX	core
MSM79HDS_G111373	core
MSM79HDU_G111372	core
MSM79H98_G111374	core
MSM9VZEK_G110224	core
MSM9VZEK_TR_M2068C9_MGX	core
MSM9VZEM_G111313	core
MSM9VZEO_G111311	core
MSM9VZEQ_G111312	core
MSM9VZES_G110253	core
MSM7J16J_G110238	core
MSM7J16L_G111309	core
MSM7J16N_G111317	core
MSM7J16P_G111307	core
MSM7J16R_G111306	core
MSM9VZJB_G110274	core
MSMA26AL_G111336	core
MSMA26AN_G111335	core
MSMA26AP_G111331	core
MSMA26AR_G111332	core
MSMA26AT_G111325	core
MSM79HBZ_G111361	core
MSM79HDA_G110216	core
MSM79HDC_G110228	core
MSM79HDE_G110231	core
MSM79HDG_G110233	core
MSM79HDG_TR_M2069C6_MGX	core
MSM79HDI_G110220	core
MSM9VZEU_G110222	core
MSM9VZEW_G110226	core
MSM9VZEY_G110248	core
MSM9VZF1_G110249	core
MSM9VZF3_G110257	core
MSM9VZF5_G110237	core
MSM9VZOY_G110239	core
MSM9VZOU_G110255	core
MSM9VZOW_G110256	core
MSM9VZOS_G110266	core
MSM9VZP1_G110272	core
MSM9VZP3_G110263	core
MSMA26EH_G110213	core
MSMA26EJ_G110212	core
MSMA26EL_G110206	core
MSMA26EN_G111333	core
MSMA26EP_G110203	core
MSM79H7C_G110217	core
MSM79H7E_G110219	core
MSM79H7M_G110246	core
MSM79H7G_G110244	core
MSMA26AX_G110211	core
MSMA26AZ_G110198	core
MSMA26AZ_TR_M2071C8_MGX	core
MSMA26AV_G110204	core
MSMB4LZ4_G110187	core
MSM79HCG_G111365	core
MSM79HCI_G110215	core
MSM79HCK_G110227	core
MSM79HCP_G110230	core
MSM79HCR_G110232	core
MSM79H81_G110218	core
MSM79H83_G110221	core
MSM79H85_G111324	core
MSM79H87_G110245	core
MSM79H89_G111315	core
MSM79H8B_G110063	core
MSM9VZOG_G110235	core
MSM9VZOI_G110072	core
MSM9VZOK_G110240	core
MSM9VZOM_G110065	core
MSM9VZOO_G110057	core
MSM9VZOQ_G110269	core
MSM9VZHJ_G110273	core
MSM9VZHL_G110014	core
MSM9VZHN_G110209	core
MSM9VZHP_G110018	core
MSM9VZHR_G110032	core
MSM9VZHT_G110200	core
MSM79H8D_G110223	core
MSM79H8F_G110034	core
MSM79H8H_G110069	core
MSM79H8L_G110243	core
MSM79H8N_G110076	core
MSM9VZJZ_G110242	core
MSM9VZGW_G110016	core
MSM9VZGY_G110197	core
MSM9VZH7_G110009	core
MSMAPC7J_G110180	core
MSM9VZMA_G110251	core
MSM9VZMA_TR_M2077C2_MGX	core
MSM9VZME_G110073	core
MSM9VZMC_G110074	core
MSM9VZMI_G110265	core
MSM9VZHX_G110208	core
MSM9VZHZ_G110011	core
MSM9VZI2_G110205	core
MSM9VZI6_G110207	core
MSMAPC7P_G109991	core
MSMAPC7R_G110182	core
MSMAPC7T_G110183	core
MSMB4LZC_G110185	core
MSM9VZFL_G110225	core
MSM9VZFN_G110033	core
MSM9VZFR_G110252	core
MSM9VZFT_G110075	core
MSM9VZKC_G110259	core
MSM9VZKE_G110260	core
MSM9VZKI_G110264	core
MSMA26BN_G110030	core
MSMA26BR_G110194	core
MSMA26BT_G110004	core
MSMA26BV_G110006	core
MSMA26BX_G110181	core
MSMB4LZ8_G110193	core
MSM9VZLZ_G110068	core
MSM9VZNR_G110071	core
MSM9VZNX_G110254	core
MSM9VZNZ_G110064	core
MSM9VZO2_G110056	core
MSM9VZIM_G110271	core
MSM9VZIO_G110077	core
MSM9VZIQ_G110210	core
MSM9VZIS_G110012	core
MSM9VZIU_G110201	core
MSM9VZIW_G110078	core
MSMAPC55_G109992	core
MSMAPC57_G109997	core
MSMAPC59_G110184	core
MSMAPC5B_G109987	core
MSMAPC5D_G110190	core
MSMB4LZP_G110000	core
MSMB4LZR_G110192	core
MSM9VZMM_G110247	core
MSM9VZMO_G110250	core
MSM9VZMS_G110070	core
MSM9VZMU_G110236	core
MSM9VZMW_G110067	core
MSM9VZL7_G110062	core
MSM9VZL9_G110258	core
MSM9VZLB_G110270	core
MSM9VZLD_G110058	core
MSM9VZLF_G110015	core
MSM9VZLH_G110020	core
MSMA26BB_G110199	core
MSMA26BD_G110079	core
MSMA26BF_G110003	core
MSMA26BH_G110005	core
MSMA26BJ_G110010	core
MSMA26BL_G109993	core
MSMAPC6K_G110195	core
MSMAPC6M_G110025	core
MSMAPC6O_G109988	core
MSMB4LZZ_G109989	core
MSMB4LZV_G109998	core
MSMB4LZX_G110186	core
MSM9VZPH_G110234	core
MSM9VZPL_G110241	core
MSM9VZPN_G110066	core
MSM9VZIY_G110261	core
MSM9VZJ3_G110196	core
MSMA26CV_G110080	core
MSMA26CX_G110002	core
MSMAPC6A_G110179	core
MSMAPC6C_G109994	core
MSMAPC6E_G109996	core
MSMAPC6G_G110189	core
MSMB4LXY_G110191	core
MSMB4LYB_G110188	core
MSM9VZL5_G110268	core
MSMA26DM_G110262	core
MSMA26DG_G110019	core
MSMA26DI_G110089	core
MSMA26DO_G110090	core
MSMA26DK_G110001	core
MSMAPC5H_G109995	core
MSMAPC5L_G110088	core
MSMB4LXW_G110085	core
MSMB4LXS_G109999	core
MSMB4LZK_G110083	core
MSMA267V_G110127	core
MSMA267X_G110017	core
MSMA2684_G110081	core
MSMAPC5Z_G110087	core
MSMAPC66_G110022	core
MSMAPC64_G110084	core
MSMB4LYH_G110086	core
PSM6XBQS_G111900	core
PSM6XBQU_G110455	core
PSM6XBQY_G110462	core
PSM6XBQY_TR_P6005C5_MGX	core
PSM6XBR1_G111923	core
PSM6XBSS_G111926	core
PSM6XBSU_G110394	core
PSM6XBSU_TR_P6005C10_MGX	core
PSM6XBT1_G111843	core
PSM7J1C8_G111863	core
PSM7J1CC_G110416	core
PSM7J1CG_G111868	core
PSM7J1CI_G110412	core
PSM7J136_G110431	core
PSM7J13E_G110429	core
PSM6XBRK_G110458	core
PSM6XBRK_TR_P6009C1_MGX	core
PSM6XBS4_G110460	core
PSM6XBS8_G111912	core
PSM6XBSA_G111860	core
PSM6XBTL_G111930	core
PSM6XBTP_G110407	core
PSM7J1CU_G110415	core
PSM7J13Y_G111921	core
PSM7J141_G110430	core
PSM6XBSI_G110464	core
PSM6XBSO_G110449	core
PSM6XBSM_G110447	core
PSM6XBSK_G111928	core
PSM6XBV2_G110392	core
PSM6XBV4_G110397	core
PSM6XBUG_G110403	core
PSM6XBUI_G110405	core
PSM6XBUM_G111864	core
PSM6XBUK_G110400	core
PSM6XBUQ_G110417	core
PSM6XBUO_G111878	core
PSM7J18E_G110409	core
PSM7J18G_G110410	core
PSM7J18I_G110414	core
PSM7J18K_G110419	core
PSM7J18M_G110433	core
PSM7J14L_G110428	core
PSM7J14N_G110420	core
PSM7J14P_G110426	core
PSM7J14R_G110424	core
PSM7J14T_G110440	core
PSM6XBSE_G110459	core
PSM6XBVI_G110466	core
PSM6XBVK_G110398	core
PSM6XBVM_G111927	core
PSM6XBVO_G111855	core
PSM6XBVQ_G111861	core
PSM6XBVS_G111958	core
PSM7J1B7_G111938	core
PSM7J1B9_G111953	core
PSM7J1BB_G110401	core
PSM7J1BD_G111970	core
PSM7J1BF_G110418	core
PSM7J1BH_G111962	core
PSM7J18Q_G110435	core
PSM6XBT3_G110448	core
PSM6XBT5_G111946	core
PSM6XBT7_G111947	core
PSM6XBT9_G110396	core
PSM6XBTB_G111959	core
PSM6XBTD_G111940	core
PSM7J1AM_G110666	core
PSM7J1AS_G111957	core
PSM7J1AU_G110673	core
PSM7J1AO_G111969	core
PSM7J1AQ_G111973	core
PSM7J1AW_G111963	core
PSM7J193_G110678	core
PSM7J127_G111994	core
PSM7J129_G111997	core
PSM7J12B_G111983	core
PSM7J12D_G110719	core
PSM7J12F_G111982	core
PSM7J169_G111976	core
PSM7J16F_G112001	core
PSM7J16B_G111998	core
PSM7J16H_G112003	core
PSM6XBTR_G111949	core
PSM6XBTT_G111950	core
PSM6XBTX_G111939	core
PSM6XBU2_G111967	core
PSM7J1DF_G111972	core
PSM7J1DL_G111964	core
PSM7J14X_G110715	core
PSM7J154_G110707	core
PSM7J156_G111995	core
PSM7J199_G110665	core
PSM7J19B_G110670	core
PSM7J19F_G110667	core
PSM7J19H_G111960	core
PSM7J19J_G110681	core
PSM7J17L_G110687	core
PSM7J17T_G111984	core
PSM7J158_G111988	core
PSM7J15A_G110716	core
PSM7J15G_G111989	core
PSM7J15I_G111977	core
PSMA265N_G110723	core
PSMA265T_G110690	core
PSM7J19N_G110671	core
PSM7J19P_G110668	core
PSM7J19R_G111955	core
PSM7J19T_G111965	core
PSM7J16U_G110674	core
PSM7J16W_G111986	core
PSM7J16Y_G110713	core
PSM7J171_G110708	core
PSM7J173_G111978	core
PSM6XBW3_G111948	core
PSM7J19Z_G111937	core
PSM7J1A2_G110669	core
PSM7J1A4_G111951	core
PSM7J1A6_G110672	core
PSM7J1A8_G110682	core
PSM7J17V_G110684	core
PSM7J17X_G110688	core
PSM7J17Z_G110675	core
PSM7J182_G110679	core
PSM7J184_G110705	core
PSM7J186_G110714	core
PSM7J15K_G111975	core
PSM7J15M_G111980	core
PSM7J15O_G110706	core
PSM7J15Q_G110709	core
PSM7J15S_G110711	core
PSM7J15U_G110721	core
PSMA265D_G112000	core
PSMA265F_G110731	core
PSMA265L_G110729	core
PSMA265J_G110659	core
PSMA265J_TR_P6018C23_MGX	core
PSMA265H_G110662	core
PSM7J1BJ_G111952	core
PSM7J1BL_G111956	core
PSM7J1BP_G111968	core
PSM7J1BR_G110685	core
PSM7J12J_G110677	core
PSM7J12R_G110718	core
PSMA263M_G111979	core
PSMA263S_G111999	core
PSMA263U_G111987	core
PSMA263W_G110735	core
PSM7J1BV_G111954	core
PSM7J1BX_G111966	core
PSM7J1C4_G111971	core
PSM7J12V_G111993	core
PSM7J12Z_G111974	core
PSMA264K_G111941	core
PSM7J177_G110680	core
PSM7J179_G110683	core
PSM7J17B_G110686	core
PSM7J17D_G111961	core
PSM7J17F_G110676	core
PSM7J15W_G110717	core
PSM7J161_G110710	core
PSM7J163_G110720	core
PSMA2668_G110734	core
PSMA266C_G111945	core
PSM7J13I_G111991	core
PSM7J13K_G111992	core
PSM7J13Q_G111981	core
PSM7J13M_G110712	core
PSMA2653_G111985	core
PSMA2659_G111942	core
PSMA265B_G110691	core
PSMA267D_G111935	core
PSMA267F_G111936	core
PSMA267H_G110698	core
PSMA264O_G111996	core
PSMA264Q_G111990	core
PSMA264S_G110730	core
PSMA264U_G110732	core
PSMA264W_G112002	core
PSMA267J_G110663	core
PSMA267P_G110696	core
PSMA267R_G110697	core
PSMB4MBK_G110701	core
PSMB4MBI_G111933	core
PSMB4MC7_G110703	core
PSM7J4EF_G110724	core
PSMA266I_G110733	core
PSMA266M_G110661	core
PSMA266O_G111944	core
PSMA266Q_G110692	core
PSMA269G_G110695	core
PSMA269O_G110700	core
PSMB4MBS_G110702	core
PSMA265X_G110722	core
PSMA266U_G110728	core
PSMA266Y_G110689	core
PSMA2671_G111943	core
PSMA2675_G110693	core
PSMA269S_G110694	core
PSMA269W_G110699	core
PSMA26A1_G111931	core
PSMA26A3_G110660	core
PSMB4MC1_G111932	core
PSMB4MC3_G111934	core
PSMB4MC5_G110704	core
